"Id","UserId","Avatar","Author","Content","ReactionsCount","Depth","SubCommentsCount","CommentAt"
"17957193953393463","9162176346","https://scontent.cdninstagram.com/v/t51.2885-19/350442758_941651083703425_5441098301010461071_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=101&_nc_ohc=OhqUNYa5sYsAX_JCjuH&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfA181AlTvxqB0kq7nOOczUGXVUSr9ok6RN6I5EX8lISBA&oe=65DF0BF5&_nc_sid=10d13b","supreme3_0","Bellissimo messaggio sociale, ma non credete che qualche politico dovrebbe rimboccarsi le maniche come voi?","30","0","0","05/20/2023 10:37 PM"
"17977328732486213","7043552629","https://scontent.cdninstagram.com/v/t51.2885-19/27579315_732542033623678_8346840847500705792_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=110&_nc_ohc=Bs80x5mATloAX_qrxTV&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfAkoNooVTZloEPtJ0UcedzstyQ16xYzpJGcSrgdQKxmiQ&oe=65E0058E&_nc_sid=10d13b","zizzagra","Bravo Cricca","2","0","0","05/20/2023 10:50 PM"
"18333135037078725","292559356","https://scontent.cdninstagram.com/v/t51.2885-19/428718135_606827028299301_6873678678063212811_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=109&_nc_ohc=6mS58_knxhoAX98lUvW&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfCxcB4f9kxkpWES6q4CZIRLVT8Msvf2PZJC2ytrq5wKJw&oe=65DEC7A3&_nc_sid=10d13b","cristina_11_07","Dove sono le istituzioni? I personaggi famosi che tanto ostentano la loro ""beneficienza""? Facile farlo da casa eh","4","0","0","05/20/2023 11:18 PM"
"18105249655313988","3148263009","https://scontent.cdninstagram.com/v/t51.2885-19/418380813_748079147195675_5268272083331485620_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=111&_nc_ohc=mRfoWbIod9AAX85JUiq&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfCHb2c6vUCrFi_lwTjiZatf9i59TFomtdWEY3uCecT6rQ&oe=65DF47D5&_nc_sid=10d13b","jessica_black091","Sempre pensato che fosse un ragazzo dal cuore d'oro @cricchetto._ ❤️","3","0","0","05/20/2023 11:20 PM"
"18015537235541051","9515857131","https://scontent.cdninstagram.com/v/t51.2885-19/45881953_461064414298880_7794967133699440640_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=108&_nc_ohc=f18Sd6MontkAX9MW6Hc&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfBDnKiNOCOrdx9lZ6sVE17x8Gmfmx-H0RdfiTie_rhcsg&oe=65DE80A0&_nc_sid=10d13b","donatella_love_animals_nature","Fantastico ragazzo 😍 un vero ❤️ romagnolo 👏👏👏👏","4","0","0","05/20/2023 11:38 PM"
"17884191683845956","5846542311","https://scontent.cdninstagram.com/v/t51.2885-19/362802062_1197888317545961_7476353287262779468_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=105&_nc_ohc=YFqnmuTF6h0AX-b9fzp&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfCXJGrQtzuzog2w0AfPyklL-kECuGFQVi16_vAUhVSWFg&oe=65DFD02F&_nc_sid=10d13b","eye_toto","❤️","3","0","0","05/21/2023 12:10 AM"
"17965336535287659","307263573","https://scontent.cdninstagram.com/v/t51.2885-19/356032483_264237319587057_7640953372815715104_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=109&_nc_ohc=dv26vvNU0a4AX_rzJQY&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfAq3tywsGqRH7ONo-oMucgwdmUZMzPyzlibdXuERkus3Q&oe=65DFB0CD&_nc_sid=10d13b","fiorellamarciano94","Io credevo che fosse una cricca di amici, nel vero senso dell’espressione","6","0","1","05/21/2023 4:04 AM"
"17999908270839068","1107557652","https://scontent.cdninstagram.com/v/t51.2885-19/73457395_738489783318983_4556447039579226112_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=111&_nc_ohc=OG4Mk5sGNooAX-WBoGW&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfDv2It69274rvHyepRu-5vvW401thAUlO0Gz-RKnje6rw&oe=65DF1FD9&_nc_sid=10d13b","pam_pepato","@giechancona","0","0","1","05/21/2023 5:21 AM"
"18053182006421725","8522217876","https://scontent.cdninstagram.com/v/t51.2885-19/418781594_387859153644544_4147920119977801633_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=104&_nc_ohc=rBfMZAx5nUgAX8qMpm5&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfC1VU3cjtynfw6izYUPW5DaIhHUUCLgShxq6orwKf5Xtw&oe=65E0023E&_nc_sid=10d13b","vincenzo_ventrella","“Cricca”dalle mie parti  significa gruppo di amici, ho capito dopo che era un ragazzo che ha partecipato alla trasmissione della De Filippi comunque bravi tutti se potessi verrei a darvi una mano ma sono pieno di lavoro .","1","0","1","05/21/2023 6:49 AM"
"18027386530474459","737386062","https://scontent.cdninstagram.com/v/t51.2885-19/313088526_827316438389850_785029957581850880_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=106&_nc_ohc=-E0pNDBC2WQAX8VQM_F&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfCL4PGcoMlN7gT3dxppR8TmcmLF3KiOE_BnUKSghECVTQ&oe=65DE3B76&_nc_sid=10d13b","moberta66","Io ci manderei controllati quelli delle baby gang così fanno qualcosa di utile altro che domiciliari casa famiglia ecc almeno.lavorano","1","0","0","05/21/2023 10:22 AM"
"17863853390936154","2367231594","https://scontent.cdninstagram.com/v/t51.2885-19/311596507_5912399948779314_1343297971276747530_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=106&_nc_ohc=jVy9OOY3O4UAX_yaUHj&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfBc-9pSBUYZ3b4yLz7o6TJSRju478fbMiXi2JA0wKUwHA&oe=65DEE1BC&_nc_sid=10d13b","armandinocampeggio","Che hai un cuore d'oro si era capito durante la tua permanenza a Amici. Bravo🤗","2","0","0","05/21/2023 12:03 PM"
"17965621796290817","49293137661","https://scontent.cdninstagram.com/v/t51.2885-19/387700592_1081326079945397_3044280563939986635_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=105&_nc_ohc=SmSD-ByvrEIAX_BPaLS&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfA35uH_dVdjJLWlVrhWO9c0Rs5fODSy8_ka-bvoy9PnmA&oe=65DFF169&_nc_sid=10d13b","noemi_valva07","Una gran bella persona e un gran bell'esempio, l'ho sempre saputo. Poteva andare benissimo in studio di registrazione e pubblicare le sue canzoni ma ha deciso di non farlo. ❤️👏🏻","3","0","0","05/23/2023 7:08 AM"
"18000477739828392","58896584896","https://scontent.cdninstagram.com/v/t51.2885-19/359030538_522322690034775_8109955896759440066_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=103&_nc_ohc=icL9NA_HQ_0AX-Y-j_I&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfB06522eyASVjMHCRGShbNwEyK-W2Go3-QbDpUt9Kw4vw&oe=65DF3E38&_nc_sid=10d13b","irene_sorrentino66","Ragazzo fantastico dal cuore buono, altruista e positivo . Se i ragazzi fossero tutti così il mondo sarebbe di sicuro migliore . E chi ci vede da criticare vuol dire che ha un cuore vuoto cge non gli permette di vedere quanto di bello ci sia on quel gesto .Bravo Giovanni !!","2","0","1","05/23/2023 7:19 AM"
